Grading at Wed 13 Nov 2024 04:34:02 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 6, column 2 
Checking for field int months
Found on line 7, column 3 
Checking for field double contribution
Found on line 8, column 3 
Checking for field double rate_of_return
Found on line 9, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 12, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 29, column 1 
Checking for int main(void)
Found on line 17, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -3567.00 | 0.0041600 |   405  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -6534.00 | 0.0000800 |   219  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -6534.00 | 0.0000800 |   371  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -6534.00 | 0.0049100 |   210  | Correct
 240 |  6776.55 | 2863.00 | 0.0026700 |   590  | -6534.00 | 0.0049100 |   399  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   232  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   371  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   223  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -3567.00 | 0.0045100 |   378  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   219  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   379  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   210  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   383  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   212  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -3567.00 | 0.0007100 |   398  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -3567.00 | 0.0043700 |   218  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -3567.00 | 0.0043700 |   385  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   212  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   397  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -6534.00 | 0.0041800 |   219  | Correct
 240 |  6776.55 | 2863.00 | 0.0056700 |   602  | -6534.00 | 0.0041800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0000200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0041400 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0000900 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049100 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0049100 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000400 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0000400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0002100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044500 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0044500 |   395  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   224  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   384  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   205  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   396  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   230  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   408  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   206  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   378  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -3567.00 | 0.0007800 |   222  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -3567.00 | 0.0007800 |   381  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -3567.00 | 0.0044300 |   229  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -3567.00 | 0.0044300 |   407  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -6534.00 | 0.0004300 |   219  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -6534.00 | 0.0004300 |   392  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -6534.00 | 0.0047000 |   232  | Correct
 345 |     0.00 | 2984.00 | 0.0026700 |   588  | -6534.00 | 0.0047000 |   395  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   224  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -3567.00 | 0.0002800 |   407  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   215  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -3567.00 | 0.0047500 |   408  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -6534.00 | 0.0002300 |   406  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   219  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   386  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -3567.00 | 0.0000400 |   230  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -3567.00 | 0.0000400 |   399  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -3567.00 | 0.0047000 |   214  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -3567.00 | 0.0047000 |   389  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -6534.00 | 0.0005500 |   216  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -6534.00 | 0.0005500 |   371  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -6534.00 | 0.0047700 |   220  | Correct
 345 |     0.00 | 2984.00 | 0.0056700 |   595  | -6534.00 | 0.0047700 |   374  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   231  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   387  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   232  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046700 |   378  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   205  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   377  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   231  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040700 |   407  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001100 |   213  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0001100 |   399  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043800 |   208  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0043800 |   387  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   208  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0000800 |   380  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044200 |   211  | Correct
 345 |  9932.17 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0044200 |   398  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   206  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   390  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   229  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   389  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   204  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   409  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   227  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048400 |   378  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007400 |   224  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0007400 |   408  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0042300 |   214  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0042300 |   378  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001300 |   218  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001300 |   388  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040600 |   222  | Correct
 345 |  9932.17 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0040600 |   386  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   214  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   405  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   233  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   378  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   223  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   391  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   208  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   371  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   223  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -3567.00 | 0.0003000 |   385  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -3567.00 | 0.0049100 |   219  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -3567.00 | 0.0049100 |   376  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -6534.00 | 0.0001400 |   224  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -6534.00 | 0.0001400 |   388  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -6534.00 | 0.0040500 |   218  | Correct
 345 |  9932.17 | 2520.00 | 0.0026700 |   611  | -6534.00 | 0.0040500 |   391  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   216  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   409  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   211  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   401  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   407  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   221  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   387  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -3567.00 | 0.0002000 |   220  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -3567.00 | 0.0002000 |   389  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   215  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   402  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   209  | Correct
 345 |  9932.17 | 2520.00 | 0.0056700 |   591  | -6534.00 | 0.0000200 |   385  | Correct
